balance,income,limit,rating,cards,age,education
333,14.891,3606,283,2,34,11
903,106.025,6645,483,3,82,15
580,104.593,7075,514,4,71,11
964,148.924,9504,681,3,36,11
331,55.882,4897,357,2,68,16
1151,80.18,8047,569,4,77,10
203,20.996,3388,259,2,37,12
872,71.408,7114,512,2,87,9
279,15.125,3300,266,5,66,13
1350,71.061,6819,491,3,41,19
1407,63.095,8117,589,4,30,14
0,15.045,1311,138,3,64,16
204,80.616,5308,394,1,57,7
1081,43.682,6922,511,1,49,9
148,19.144,3291,269,2,75,13
0,20.089,2525,200,3,57,15
0,53.598,3714,286,3,73,17
368,36.496,4378,339,3,69,15
891,49.57,6384,448,1,28,9
1048,42.079,6626,479,2,44,9
89,17.7,2860,235,4,63,16
968,37.348,6378,458,1,72,17
0,20.103,2631,213,3,61,10
411,64.027,5179,398,5,48,8
0,10.742,1757,156,3,57,15
671,14.09,4323,326,5,25,16
654,42.471,3625,289,6,44,12
467,32.793,4534,333,2,44,16
1809,186.634,13414,949,2,41,14
915,26.813,5611,411,4,55,16
863,34.142,5666,413,4,47,5
0,28.941,2733,210,5,43,16
526,134.181,7838,563,2,48,13
0,31.367,1829,162,4,30,10
0,20.15,2646,199,2,25,14
419,23.35,2558,220,3,49,12
762,62.413,6457,455,2,71,11
1093,30.007,6481,462,2,69,9
531,11.795,3899,300,4,25,10
344,13.647,3461,264,4,47,14
50,34.95,3327,253,3,54,14
1155,113.659,7659,538,2,66,15
385,44.158,4763,351,2,66,13
976,36.929,6257,445,1,24,14
1120,31.861,6375,469,3,25,16
997,77.38,7569,564,3,50,12
1241,19.531,5043,376,2,64,16
797,44.646,4431,320,2,49,15
0,44.522,2252,205,6,72,15
902,43.479,4569,354,4,49,13
654,36.362,5183,376,3,49,15
211,39.705,3969,301,2,27,20
607,44.205,5441,394,1,32,12
957,16.304,5466,413,4,66,10
0,15.333,1499,138,2,47,9
0,32.916,1786,154,2,60,8
379,57.1,4742,372,7,79,18
133,76.273,4779,367,4,65,14
333,10.354,3480,281,2,70,17
531,51.872,5294,390,4,81,17
631,35.51,5198,364,2,35,20
108,21.238,3089,254,3,59,10
0,30.682,1671,160,2,77,7
133,14.132,2998,251,4,75,17
0,32.164,2937,223,2,79,15
602,12,4160,320,4,28,14
1388,113.829,9704,694,4,38,13
889,11.187,5099,380,4,69,16
822,27.847,5619,418,2,78,15
1084,49.502,6819,505,4,55,14
357,24.889,3954,318,4,75,12
1103,58.781,7402,538,2,81,12
663,22.939,4923,355,1,47,18
601,23.989,4523,338,4,31,15
945,16.103,5390,418,4,45,10
29,33.017,3180,224,2,28,16
532,30.622,3293,251,1,68,16
145,20.936,3254,253,1,30,15
391,110.968,6662,468,3,45,11
0,15.354,2101,171,2,65,14
162,27.369,3449,288,3,40,9
99,53.48,4263,317,1,83,15
503,23.672,4433,344,3,63,11
0,19.225,1433,122,3,38,14
0,43.54,2906,232,4,69,11
1779,152.298,12066,828,4,41,12
815,55.367,6340,448,1,33,15
0,11.741,2271,182,4,59,12
579,15.56,4307,352,4,57,8
1176,59.53,7518,543,3,52,9
1023,20.191,5767,431,4,42,16
812,48.498,6040,456,3,47,16
0,30.733,2832,249,4,51,13
937,16.479,5435,388,2,26,16
